,,,,,,,,,
,,,,,,,,,
,Statistic as Excel data file,,,,,,,,
,Revenue of Apple by geographical region from the first quarter of 2012 to the 2nd quarter of 2020 (in billion U.S. dollars),,,,,,,,
,Access data,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Source,,,Description,,,,,
,,,,"The statistic shows the quarterly revenue of Apple from the first quarter of 2012 to the most recent quarter, broken down by geographical region. Apple generated 25.47 billion U.S. dollars in revenue in the Americas region in the second quarter of the 2020 financial year.



 Apple revenue by country – additional information 



Apple, one of the largest companies in the world , announced its highest annual revenue to date in 2019. The company generated a total of 266 billion U.S. dollars in revenue in its 2018 fiscal year, a large increase from the previous year, when Apple generated 230 billion U.S. dollars in revenues. The iPhone has been the most profitable operating segment for the company over the last few years, and much of this recent growth in revenue can also be attributed to iPhone sales. Sales of the iPhone have been on the rise in the last few years, constantly increasing its share of Apple’s total revenue. The iPhone’s share of Apple’s total revenue reached the highest figure to date in the first quarter of 2018 (4Q '17 calendar year), when 69.74 percent of Apple’s total revenue worldwide was generated by iPhone sales. 



Considering the importance of the iPhone for Apple, it is no surprise the largest smartphone markets in the world are also the most profitable regional markets for the technology giant. As of the first quarter of 2019 (4Q '18 calendar year), the Americas were the most profitable geographical region for Apple. Driven by the U.S. market, the region has been the most profitable one for the company since the beginning of 2012. Europe, a mature smartphone market, was the second biggest regional market for Apple at the end of 2018. In the second quarter of 2015 (1Q '15 calendar year), Apple’s revenue in China, home of the largest smartphone market in the world, outgrew the company’s profit in Europe for the first time. That phase did not last very long though, and in recent years China has stayed as number three in terms of regional sales. ",,,,,
,Source,Apple,,,,,,,
,Conducted by,Apple,,,,,,,
,Survey period,2012 to 2020,,,,,,,
,Region,Worldwide,,,,,,,
,Type of survey,n.a.,,,,,,,
,Number of respondents,n.a.,,,,,,,
,Age group,n.a.,,,,,,,
,Special characteristics,n.a.,,,,,,,
,Note,"The quarterly periods for Apple's fiscal year include the following: early October to late December of the previous year (first quarter), early January to late March of the stated year (second quarter), early April to late June of the stated year (3rd quarter) and early July to late September of the stated year (4th quarter). 
",,,,,,,
,,,,,,,,,
,Publication,,,,,,,,
,,,,,,,,,
,Published by,Apple,,,,,,,
,Publication date,March 2020,,,,,,,
,Original source,"Apple - Consolidated Financial Statements 2Q20, page 22",,,,,,,
,ID,382175,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,